일자,설치기사,만족도점수
2023-01-01,기사1,8
2023-01-01,기사2,3
2023-01-01,기사3,2
2023-01-01,기사4,8
2023-01-01,기사5,4
2023-01-01,기사6,7
2023-01-01,기사7,2
2023-01-01,기사8,6
2023-01-01,기사9,2
2023-01-01,기사10,8
2023-01-02,기사1,10
2023-01-02,기사2,1
2023-01-02,기사3,10
2023-01-02,기사4,8
2023-01-02,기사5,2
2023-01-02,기사6,7
2023-01-02,기사7,7
2023-01-02,기사8,3
2023-01-02,기사9,4
2023-01-02,기사10,6
2023-01-03,기사1,10
2023-01-03,기사2,3
2023-01-03,기사3,8
2023-01-03,기사4,2
2023-01-03,기사5,9
2023-01-03,기사6,7
2023-01-03,기사7,8
2023-01-03,기사8,1
2023-01-03,기사9,5
2023-01-03,기사10,3
2023-01-04,기사1,10
2023-01-04,기사2,5
2023-01-04,기사3,10
2023-01-04,기사4,8
2023-01-04,기사5,8
2023-01-04,기사6,3
2023-01-04,기사7,6
2023-01-04,기사8,6
2023-01-04,기사9,8
2023-01-04,기사10,1
2023-01-05,기사1,4
2023-01-05,기사2,5
2023-01-05,기사3,1
2023-01-05,기사4,2
2023-01-05,기사5,2
2023-01-05,기사6,3
2023-01-05,기사7,6
2023-01-05,기사8,5
2023-01-05,기사9,3
2023-01-05,기사10,7
2023-01-06,기사1,7
2023-01-06,기사2,9
2023-01-06,기사3,1
2023-01-06,기사4,9
2023-01-06,기사5,9
2023-01-06,기사6,6
2023-01-06,기사7,8
2023-01-06,기사8,8
2023-01-06,기사9,9
2023-01-06,기사10,10
2023-01-07,기사1,1
2023-01-07,기사2,10
2023-01-07,기사3,9
2023-01-07,기사4,3
2023-01-07,기사5,6
2023-01-07,기사6,10
2023-01-07,기사7,1
2023-01-07,기사8,10
2023-01-07,기사9,2
2023-01-07,기사10,7
2023-01-08,기사1,10
2023-01-08,기사2,3
2023-01-08,기사3,6
2023-01-08,기사4,7
2023-01-08,기사5,8
2023-01-08,기사6,8
2023-01-08,기사7,8
2023-01-08,기사8,9
2023-01-08,기사9,4
2023-01-08,기사10,4
2023-01-09,기사1,4
2023-01-09,기사2,2
2023-01-09,기사3,8
2023-01-09,기사4,3
2023-01-09,기사5,6
2023-01-09,기사6,3
2023-01-09,기사7,3
2023-01-09,기사8,9
2023-01-09,기사9,8
2023-01-09,기사10,2
